-- Merging decision tree log ---
application
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:3:5-36:19
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:95:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:96:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:107:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:108:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:108:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:120:25-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:33:13-132
